time,weathercode,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,shortwave_radiation_sum,rain_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,et0_fao_evapotranspiration,latitude,longitude,elevation,city,year,month
6/8/23,0.660427204,0.011019345,0.7661455774756877,0.4615457173126258,0.1757182432371486,1.0186473549603878,0.8099058950067334,-0.572827619,12.9,2.0369064575219173,0.2795815756383061,0.5430932860086691,0.5179417469292931,-0.639402834,-0.160203811,-0.743807318,-0.358878484,Mabole,2023,6
6/9/23,0.7550524513009067,0.1587872522567843,0.9656521264302744,0.5726963705930019,0.2801595195163811,0.8352912066770658,0.7694138404502502,-0.133286808,7.3,1.040482185394108,0.6510750590364974,0.4740179354650365,0.441797141,-0.339131849,-0.160203811,-0.743807318,-0.358878484,Mabole,2023,6
6/10/23,0.660427204,0.3558111281978106,0.9157754891916284,0.8505730037939434,0.1757182432371486,1.165332273587045,0.9313820586761832,0.2571288543183321,6.4,1.040482185394108,0.8125939648617979,0.7601872448600874,0.5505751493152099,0.054326684,-0.160203811,-0.743807318,-0.358878484,Mabole,2023,6
6/11/23,0.660427204,-0.038236624,0.9157754891916284,0.6282716972331891,0.3497870370358711,1.2386747329003736,1.012366167789147,-0.96841435,4.9,1.325174834573482,-0.318038376,0.2963956054956941,0.4526749421574595,-0.929319648,-0.160203811,-0.743807318,-0.358878484,Mabole,2023,6
6/12/23,0.7550524513009067,0.060275314,0.7162689402370401,0.3503950640322476,0.8371796596722937,0.9819761253037228,0.8099058950067334,-0.557314414,18.8,1.7522138083425431,-0.221127032,0.3358672343777706,0.3874081373856261,-0.711882038,-0.160203811,-0.743807318,-0.358878484,Mabole,2023,6
6/13/23,0.7550524513009067,0.1095312832715269,0.6165156657597468,0.4059703906724367,0.4542283133151036,0.7986199770204009,0.7289217858937698,-0.368570419,17,2.0369064575219173,0.004999436,0.8687342242857965,0.4853083445433763,-0.515152771,-0.160203811,-0.743807318,-0.358878484,Mabole,2023,6
6/14/23,0.660427204,-0.038236624,0.9656521264302744,0.6282716972331891,0.1060907257176586,1.2386747329003736,0.9313820586761832,-0.945144542,7.3,1.4675211591631692,0.1342145603955353,0.5134895643471123,0.4309193405668484,-0.93967382,-0.160203811,-0.743807318,-0.358878484,Mabole,2023,6
6/15/23,0.1873009676962863,0.2572991902272975,1.2150353126235085,0.8505730037939434,0.8023659009125488,1.605387029467019,1.2958105496845267,-0.707275397,3.2,1.182828509983795,-0.479557282,-0.236471384,0.3656525357950149,-0.742944553,-0.160203811,-0.743807318,-0.358878484,Mabole,2023,6
6/16/23,0.2819262149637231,0.4543230661683237,1.2649119498621562,1.0728743103546958,0.6631108658735712,1.3486884218703672,1.1338423314585966,0.1511219527046883,5.6,2.1792527821116043,0.7964420742792676,0.6911118943164541,0.5614529501105154,0.075035028,-0.160203811,-0.743807318,-0.358878484,Mabole,2023,6
6/17/23,0.1873009676962863,0.1587872522567843,1.1651586753848628,0.6282716972331891,0.4890420720748487,1.2753459625570385,0.8908900041196999,-0.989098623,5,2.0369064575219173,0.1180626698130056,0.2963956054956941,0.5070639461339875,-0.918965476,-0.160203811,-0.743807318,-0.358878484,Mabole,2023,6
6/8/23,0.660427204,-0.2352605,0.6663923029983944,0.2948197373920605,-0.207233103,0.8352912066770658,0.5669535676678382,-0.69693326,15.8,2.0369064575219173,0.3118853568033661,0.5430932860086691,0.7898867668119327,-0.774007069,-0.408846137,-0.743807318,-0.321305676,Maharagama,2023,6
6/9/23,0.7550524513009067,-0.087492593,0.9157754891916284,0.5171210439528129,-0.067978068,0.7252775177070723,0.6074456222243201,-0.218609436,9.5,2.0369064575219173,0.5703156061238471,0.5134895643471123,0.6811087588588769,-0.40125688,-0.408846137,-0.743807318,-0.321305676,Maharagama,2023,6
6/10/23,0.660427204,0.208043221,0.865898852,0.7949976771537544,0.036463208,0.9819761253037228,0.8503979495632167,0.3114250722180026,7.8,1.6098674837528562,0.844897746,0.7897909665216442,0.8225201691978494,0.054326684,-0.408846137,-0.743807318,-0.321305676,Maharagama,2023,6
6/11/23,0.7550524513009067,-0.2352605,0.7661455774756877,0.5171210439528129,0.1409044844774036,1.0919898142737166,0.8908900041196999,-0.69693326,8.4,1.7522138083425431,-0.253430814,0.4345463065829607,0.8007645676072384,-0.763652897,-0.408846137,-0.743807318,-0.321305676,Maharagama,2023,6
6/12/23,0.7550524513009067,-0.136748562,0.6663923029983944,0.1836690841116843,0.5934833483540812,0.945304896,0.6884297313372866,-0.515945867,20.5,2.0369064575219173,-0.011152455,0.4740179354650365,0.7354977628354048,-0.72223621,-0.408846137,-0.743807318,-0.321305676,Maharagama,2023,6
6/13/23,0.7550524513009067,-0.087492593,0.4668857540438059,0.2948197373920605,0.2105320019968911,0.6519350583937438,0.5669535676678382,-0.347886145,18.1,2.1792527821116043,0.1019107792304753,0.8687342242857965,0.7898867668119327,-0.525506943,-0.408846137,-0.743807318,-0.321305676,Maharagama,2023,6
6/14/23,0.7550524513009067,-0.186004531,0.865898852,0.4615457173126258,-0.102791827,1.0553185846170514,0.8099058950067334,-1.358830012,8.9,1.6098674837528562,0.3441891379684261,0.7207156159780116,0.8225201691978494,-1.229590633,-0.408846137,-0.743807318,-0.321305676,Maharagama,2023,6
6/15/23,0.2819262149637231,0.1095312832715269,1.1651586753848628,0.7394223505135673,0.7327383833930587,1.4587021108403606,1.1743343860150768,-0.810696764,3.9,1.182828509983795,-0.382645938,-0.058849054,0.7137421612447936,-0.836132101,-0.408846137,-0.743807318,-0.321305676,Maharagama,2023,6
6/16/23,0.3765514622311598,0.3558111281978106,1.1651586753848628,0.9617236570743196,0.3497870370358711,1.165332273587045,0.9313820586761832,-0.066062919,6,2.1792527821116043,0.9256571989395082,0.6121686365523024,0.757253364,-0.080277551,-0.408846137,-0.743807318,-0.321305676,Maharagama,2023,6
6/17/23,0.2819262149637231,0.011019345,1.1152820381462152,0.5726963705930019,0.2801595195163811,1.165332273587045,0.7289217858937698,-0.908947063,3.4,2.0369064575219173,0.3603410285509564,0.3654709560393274,0.7463755636307103,-0.908611304,-0.408846137,-0.743807318,-0.321305676,Maharagama,2023,6
6/8/23,-2.13101759,1.0946506629766617,2.16269142,1.795353556677144,0.3497870370358711,0.945304896,0.7694138404502502,1.105184067227481,0,-1.237059008,2.476238694862393,1.5397519152810883,0.3438969342044037,1.8145359100649647,2.201936198557034,-0.540014749,-0.396451292,Mannar,2023,6
6/9/23,-2.13101759,0.8483708180503781,2.013061508441859,1.6286275767565788,-0.172419344,0.8352912066770658,0.4049853494419067,0.7716501572723584,0,-1.237059008,3.073858646416005,2.141694255732748,0.3221413326137926,1.6385149874792475,2.201936198557034,-0.540014749,-0.396451292,Mannar,2023,6
6/10/23,-2.178330214,0.9961387250061486,2.013061508441859,1.795353556677144,0.1757182432371486,0.945304896,0.6479376767808033,1.1594802851271524,0,-1.237059008,2.686213272435284,1.7568458741325066,0.3221413326137926,2.0733902079851383,2.201936198557034,-0.540014749,-0.396451292,Mannar,2023,6
6/11/23,0.1873009676962863,1.143906631961919,2.212568057396445,1.850928883317333,0.4542283133151036,1.202003503,0.9313820586761832,1.3611519516116457,0.1,-1.094712683,2.2662641172895026,1.293054234768113,0.3003857310231814,2.0319735203179103,2.201936198557034,-0.540014749,-0.396451292,Mannar,2023,6
6/12/23,0.1873009676962863,0.7991148490651206,2.013061508441859,1.6842029033967678,0.001649449,1.0919898142737166,0.6884297313372866,0.6682287898444137,0.4,-0.810020034,2.766972725347934,1.8949965752197724,0.3547747349997093,1.400369033392688,2.201936198557034,-0.540014749,-0.396451292,Mannar,2023,6
6/13/23,0.2819262149637231,0.9468827560208912,2.013061508441859,1.6842029033967678,0.1757182432371486,1.0553185846170514,0.6884297313372866,0.6630577214730166,1.9,-0.240634736,2.718517053600344,1.4706765647374558,0.3547747349997093,1.4832024087271434,2.201936198557034,-0.540014749,-0.396451292,Mannar,2023,6
6/14/23,0.1873009676962863,1.291674538917688,2.0629381456805063,1.9620795365977093,0.9068071771917812,1.0553185846170514,1.1743343860150768,1.2603161183693992,0.7,-0.66767371,1.9593781962214312,0.6121686365523024,0.2677523286372646,2.042327692234717,2.201936198557034,-0.540014749,-0.396451292,Mannar,2023,6
6/15/23,-2.178330214,1.4394424458734605,2.0629381456805063,2.017654863237897,0.9416209359515264,1.2753459625570385,1.214826441,1.335296609754659,0,-1.237059008,1.9755300868039616,0.4740179354650365,0.1916077230701255,2.1562235833195937,2.201936198557034,-0.540014749,-0.396451292,Mannar,2023,6
6/16/23,0.1873009676962863,1.5872103528292292,2.212568057396445,2.0732301898780854,1.220131006029484,1.5320445701536891,1.3767946587974902,1.037960178399317,0.4,-1.094712683,2.023985758551552,0.7207156159780116,0.2351189262513479,1.86630677,2.201936198557034,-0.540014749,-0.396451292,Mannar,2023,6
6/17/23,0.1873009676962863,1.0453946939914045,2.212568057396445,1.795353556677144,0.4194145545553587,1.2386747329003736,0.8099058950067334,-0.440965376,0.6,-0.952366359,2.2662641172895026,0.6516402654343783,0.3221413326137926,1.006910500554025,2.201936198557034,-0.540014749,-0.396451292,Mannar,2023,6
6/8/23,0.2819262149637231,0.208043221,0.017996019,0.016943104,-0.102791827,-0.154831994,-0.364363687,0.4975835335883043,2.6,-0.240634736,1.1033279953473385,1.6088272658247216,0.4200415397715428,0.4684935608800655,0.5857324891867286,0.6826795317592957,0.9937426030744134,Matale,2023,6
6/9/23,0.1873009676962863,0.4543230661683237,0.017996019,-0.038632222,-0.242046862,-0.264845683,-0.526331905,0.5053401361453996,1.6,-0.098288411,1.2809987917551693,1.7568458741325066,0.4091637389762372,0.5720352800481344,0.5857324891867286,0.6826795317592957,0.9937426030744134,Matale,2023,6
6/10/23,0.2819262149637231,0.5528350041388369,0.067872656,0.2948197373920605,-0.381301897,-0.264845683,-0.404855742,0.8181897726149336,1.4,-0.525327385,1.1194798859298687,2.141694255732748,0.4309193405668484,1.0793897039716738,0.5857324891867286,0.6826795317592957,0.9937426030744134,Matale,2023,6
6/11/23,0.2819262149637231,0.1095312832715269,0.3172558423278667,0.1280937574714952,-0.416115656,-0.154831994,-0.364363687,-0.068648453,2.9,0.044057913,0.7802901836967374,1.3621295853117463,0.4091637389762372,0.1992850910430858,0.5857324891867286,0.6826795317592957,0.9937426030744134,Matale,2023,6
6/12/23,0.660427204,-0.136748562,0.1676259306119258,-0.038632222,-0.485743173,-0.154831994,-0.404855742,0.2002471022329617,3.5,-0.098288411,0.6349231684539671,1.1450356264603283,0.3874081373856261,0.2303476067935059,0.5857324891867286,0.6826795317592957,0.9937426030744134,Matale,2023,6
6/13/23,0.2819262149637231,-0.038236624,0.1676259306119258,-0.149782876,-0.520556932,-0.228174453,-0.607316014,0.039943983,3,-0.098288411,0.9741128706870984,1.7864495957940634,0.4091637389762372,0.1992850910430858,0.5857324891867286,0.6826795317592957,0.9937426030744134,Matale,2023,6
6/14/23,0.2819262149637231,0.1095312832715269,0.2175025678505716,0.2392444107518714,-0.624998208,-0.191503224,-0.364363687,0.1847338971187702,2,-0.098288411,1.1033279953473385,1.6088272658247216,0.3874081373856261,0.5409727642977143,0.5857324891867286,0.6826795317592957,0.9937426030744134,Matale,2023,6
6/15/23,0.1873009676962863,0.6513469421093517,0.417009117,0.4615457173126258,0.1409044844774036,-0.081489535,-0.12141136,0.068384859,0.5,-0.66767371,0.5541637155413169,0.9378095748294292,0.3656525357950149,0.6548686553825899,0.5857324891867286,0.6826795317592957,0.9937426030744134,Matale,2023,6
6/16/23,0.1873009676962863,0.5035790351535812,0.2673792050892192,0.4059703906724367,-0.137605586,-0.118160764,-0.202395469,0.7483803496010708,0.9,-0.382981061,1.1194798859298687,1.579223544163164,0.4200415397715428,1.0172646724708323,0.5857324891867286,0.6826795317592957,0.9937426030744134,Matale,2023,6
6/17/23,0.1873009676962863,0.405067097,0.1177492933732783,0.016943104,-0.416115656,-0.228174453,-0.485839851,-0.632294906,0.9,-0.098288411,0.8772015271919179,1.3621295853117463,0.3982859381809316,-0.038860863,0.5857324891867286,0.6826795317592957,0.9937426030744134,Matale,2023,6
6/8/23,0.3765514622311598,0.011019345,0.6663923029983944,0.3503950640322476,0.071276967,0.3218939914837632,0.081048913,0.5673929566021672,5.2,2.1792527821116043,1.4748214787455296,1.253582605886037,0.9748093803321276,0.1060975437918227,-1.403434087,0.2750943934835789,-0.392694011,Matara,2023,6
6/9/23,0.2819262149637231,-0.136748562,0.6165156657597468,0.2948197373920605,-0.172419344,0.3952364507970918,-0.040427251,0.487241397,4.9,1.894560133,1.6363403845708302,1.2239788842244808,0.8986647747649886,-0.069923379,-1.403434087,0.2750943934835789,-0.392694011,Matara,2023,6
6/10/23,0.2819262149637231,-0.038236624,0.865898852,0.5726963705930019,-0.311674379,0.6152638287370789,0.2835091857724598,0.756136952,3,1.040482185394108,1.555580932,1.253582605886037,0.9421759779462108,0.3442434978783824,-1.403434087,0.2750943934835789,-0.392694011,Matara,2023,6
6/11/23,0.2819262149637231,-0.284516469,1.1651586753848628,0.5171210439528129,0.036463208,0.9086336659903944,0.445477404,0.3915766319746606,6.2,1.7522138083425431,0.8772015271919179,0.9378095748294292,0.96393158,-0.121694238,-1.403434087,0.2750943934835789,-0.392694011,Matara,2023,6
6/12/23,0.660427204,-0.333772438,0.865898852,0.2948197373920605,-0.311674379,0.5419213694237502,0.2025250766594934,0.4458728498743319,8.2,1.7522138083425431,1.5878847128232398,1.579223544163164,1.0618317866945723,-0.194173442,-1.403434087,0.2750943934835789,-0.392694011,Matara,2023,6
6/13/23,0.660427204,-0.2352605,0.8160222147143352,0.2948197373920605,-0.137605586,0.3218939914837632,0.040556858,0.3708923584890711,8,1.6098674837528562,1.2163912294250492,1.579223544163164,1.018320584,-0.142402582,-1.403434087,0.2750943934835789,-0.392694011,Matara,2023,6
6/14/23,0.7550524513009067,-0.284516469,0.9157754891916284,0.5171210439528129,-0.729439485,0.4319076804537567,0.1620330221030116,0.089069132,5.6,0.4710968870353597,1.862466852726252,1.579223544163164,1.1162207906711004,-0.13204841,-1.403434087,0.2750943934835789,-0.392694011,Matara,2023,6
6/15/23,0.1873009676962863,-0.136748562,1.414541861578097,0.7394223505135673,-0.102791827,1.128661044,0.526461513,-0.316859735,2.2,0.6134432116250468,1.2486950105901091,0.8292625954037207,1.018320584,-0.308069333,-1.403434087,0.2750943934835789,-0.392694011,Matara,2023,6
6/16/23,0.1873009676962863,-0.087492593,1.2649119498621562,0.7394223505135673,-0.555370691,0.6519350583937438,0.2430171312159766,-0.110017,3,1.6098674837528562,1.862466852726252,1.5002802863990123,0.9204203763555996,-0.007798347,-1.403434087,0.2750943934835789,-0.392694011,Matara,2023,6
6/17/23,0.2819262149637231,-0.284516469,1.0654054009075695,0.4615457173126258,-0.659811967,0.4319076804537567,-0.040427251,-0.174655355,6.2,2.1792527821116043,1.7009479469009507,1.293054234768113,0.9204203763555996,-0.256298473,-1.403434087,0.2750943934835789,-0.392694011,Matara,2023,6
6/8/23,0.660427204,-0.186004531,0.7162689402370401,0.3503950640322476,-0.137605586,0.9086336659903944,0.6479376767808033,-0.69693326,15.8,2.0369064575219173,0.3118853568033661,0.5430932860086691,0.7898867668119327,-0.763652897,-0.408846137,-0.743807318,-0.385179449,Moratuwa,2023,6
6/9/23,0.7550524513009067,-0.038236624,0.9656521264302744,0.5726963705930019,0.001649449,0.7986199770204009,0.6884297313372866,-0.218609436,9.5,2.0369064575219173,0.5703156061238471,0.5134895643471123,0.6811087588588769,-0.390902708,-0.408846137,-0.743807318,-0.385179449,Moratuwa,2023,6
6/10/23,0.660427204,0.2572991902272975,0.9157754891916284,0.8505730037939434,0.1060907257176586,1.0553185846170514,0.9313820586761832,0.3114250722180026,7.8,1.6098674837528562,0.844897746,0.7897909665216442,0.8225201691978494,0.064680856,-0.408846137,-0.743807318,-0.385179449,Moratuwa,2023,6
6/11/23,0.7550524513009067,-0.186004531,0.8160222147143352,0.5726963705930019,0.2105320019968911,1.165332273587045,0.9718741132326636,-0.69693326,8.4,1.7522138083425431,-0.253430814,0.4345463065829607,0.8007645676072384,-0.742944553,-0.408846137,-0.743807318,-0.385179449,Moratuwa,2023,6
6/12/23,0.7550524513009067,-0.087492593,0.7162689402370401,0.2392444107518714,0.6631108658735712,1.0186473549603878,0.7694138404502502,-0.515945867,20.5,2.0369064575219173,-0.011152455,0.4740179354650365,0.7354977628354048,-0.711882038,-0.408846137,-0.743807318,-0.385179449,Moratuwa,2023,6
6/13/23,0.7550524513009067,-0.038236624,0.5167623912824534,0.3503950640322476,0.2453457607566361,0.6886062880504074,0.6074456222243201,-0.347886145,18.1,2.1792527821116043,0.1019107792304753,0.8687342242857965,0.7898867668119327,-0.525506943,-0.408846137,-0.743807318,-0.385179449,Moratuwa,2023,6
6/14/23,0.7550524513009067,-0.136748562,0.9157754891916284,0.5171210439528129,-0.033164309,1.128661044,0.8908900041196999,-1.358830012,8.9,1.6098674837528562,0.3441891379684261,0.7207156159780116,0.8225201691978494,-1.229590633,-0.408846137,-0.743807318,-0.385179449,Moratuwa,2023,6
6/15/23,0.2819262149637231,0.1587872522567843,1.2150353126235085,0.7949976771537544,0.8023659009125488,1.5320445701536891,1.2553184951280434,-0.810696764,3.9,1.182828509983795,-0.382645938,-0.058849054,0.7137421612447936,-0.836132101,-0.408846137,-0.743807318,-0.385179449,Moratuwa,2023,6
6/16/23,0.3765514622311598,0.405067097,1.2150353126235085,1.0172989837145088,0.4194145545553587,1.202003503,1.012366167789147,-0.066062919,6,2.1792527821116043,0.9256571989395082,0.6121686365523024,0.757253364,-0.069923379,-0.408846137,-0.743807318,-0.385179449,Moratuwa,2023,6
6/17/23,0.2819262149637231,0.060275314,1.1651586753848628,0.6282716972331891,0.3497870370358711,1.2386747329003736,0.8099058950067334,-0.908947063,3.4,2.0369064575219173,0.3603410285509564,0.3654709560393274,0.7463755636307103,-0.898257132,-0.408846137,-0.743807318,-0.385179449,Moratuwa,2023,6
6/8/23,0.660427204,-0.038236624,0.7162689402370401,0.4059703906724367,0.001649449,0.8719624363337295,0.6884297313372866,-0.69693326,15.8,2.0369064575219173,0.3118853568033661,0.5430932860086691,0.7898867668119327,-0.732590381,-0.284524974,-0.743807318,-0.381422168,Mount Lavinia,2023,6
6/9/23,0.7550524513009067,0.060275314,0.9656521264302744,0.5726963705930019,0.1757182432371486,0.761948747,0.6884297313372866,-0.218609436,9.5,2.0369064575219173,0.5703156061238471,0.5134895643471123,0.6811087588588769,-0.370194364,-0.284524974,-0.743807318,-0.381422168,Mount Lavinia,2023,6
6/10/23,0.660427204,0.3558111281978106,0.865898852,0.8505730037939434,0.1409044844774036,1.128661044,0.9313820586761832,0.3114250722180026,7.8,1.6098674837528562,0.844897746,0.7897909665216442,0.8225201691978494,0.075035028,-0.284524974,-0.743807318,-0.381422168,Mount Lavinia,2023,6
6/11/23,0.7550524513009067,-0.087492593,0.865898852,0.6282716972331891,0.3149732782761261,1.2386747329003736,1.012366167789147,-0.69693326,8.4,1.7522138083425431,-0.253430814,0.4345463065829607,0.8007645676072384,-0.742944553,-0.284524974,-0.743807318,-0.381422168,Mount Lavinia,2023,6
6/12/23,0.7550524513009067,0.011019345,0.7162689402370401,0.2948197373920605,0.7675521421528038,0.945304896,0.8099058950067334,-0.515945867,20.5,2.0369064575219173,-0.011152455,0.4740179354650365,0.7354977628354048,-0.701527866,-0.284524974,-0.743807318,-0.381422168,Mount Lavinia,2023,6
6/13/23,0.7550524513009067,0.011019345,0.4668857540438059,0.3503950640322476,0.3149732782761261,0.6519350583937438,0.6479376767808033,-0.347886145,18.1,2.1792527821116043,0.1019107792304753,0.8687342242857965,0.7898867668119327,-0.504798599,-0.284524974,-0.743807318,-0.381422168,Mount Lavinia,2023,6
6/14/23,0.7550524513009067,-0.038236624,0.9157754891916284,0.5726963705930019,0.071276967,1.128661044,0.9313820586761832,-1.358830012,8.9,1.6098674837528562,0.3441891379684261,0.7207156159780116,0.8225201691978494,-1.20888229,-0.284524974,-0.743807318,-0.381422168,Mount Lavinia,2023,6
6/15/23,0.2819262149637231,0.2572991902272975,1.2150353126235085,0.8505730037939434,0.9068071771917812,1.5320445701536891,1.2958105496845267,-0.810696764,3.9,1.182828509983795,-0.382645938,-0.058849054,0.7137421612447936,-0.825777929,-0.284524974,-0.743807318,-0.381422168,Mount Lavinia,2023,6
6/16/23,0.3765514622311598,0.5035790351535812,1.2150353126235085,1.0172989837145088,0.5586695895943362,1.128661044,1.012366167789147,-0.066062919,6,2.1792527821116043,0.9256571989395082,0.6121686365523024,0.757253364,-0.018152519,-0.284524974,-0.743807318,-0.381422168,Mount Lavinia,2023,6
6/17/23,0.2819262149637231,0.1095312832715269,1.1651586753848628,0.6282716972331891,0.3846007957956137,1.202003503,0.8099058950067334,-0.908947063,3.4,2.0369064575219173,0.3603410285509564,0.3654709560393274,0.7463755636307103,-0.908611304,-0.284524974,-0.743807318,-0.381422168,Mount Lavinia,2023,6
6/8/23,0.660427204,0.1587872522567843,0.9157754891916284,0.5726963705930019,0.3149732782761261,1.202003503,0.9313820586761832,-0.572827619,12.9,2.0369064575219173,0.2795815756383061,0.5430932860086691,0.5179417469292931,-0.639402834,-0.035882649,-0.743807318,-0.400208572,Negombo,2023,6
6/9/23,0.7550524513009067,0.208043221,1.015528763668922,0.6282716972331891,0.3846007957956137,0.945304896,0.8503979495632167,-0.133286808,7.3,1.040482185394108,0.6510750590364974,0.4740179354650365,0.441797141,-0.359840192,-0.035882649,-0.743807318,-0.400208572,Negombo,2023,6
6/10/23,0.660427204,0.405067097,1.015528763668922,0.9061483304341306,0.2105320019968911,1.2753459625570385,1.052858222,0.2571288543183321,6.4,1.040482185394108,0.8125939648617979,0.7601872448600874,0.5505751493152099,0.043972512,-0.035882649,-0.743807318,-0.400208572,Negombo,2023,6
6/11/23,0.660427204,0.011019345,1.015528763668922,0.7394223505135673,0.4194145545553587,1.385359651527032,1.0933502769021133,-0.96841435,4.9,1.325174834573482,-0.318038376,0.2963956054956941,0.4526749421574595,-0.867194616,-0.035882649,-0.743807318,-0.400208572,Negombo,2023,6
6/12/23,0.7550524513009067,0.1095312832715269,0.7661455774756877,0.4059703906724367,0.8023659009125488,1.0919898142737166,0.8908900041196999,-0.557314414,18.8,1.7522138083425431,-0.221127032,0.3358672343777706,0.3874081373856261,-0.72223621,-0.035882649,-0.743807318,-0.400208572,Negombo,2023,6
